ID,PREDICTED
19784,9
19785,3
19786,4
19787,21
19788,1
19789,8
19790,1
19791,7
19792,9
19793,4
19794,11
19795,8
19796,10
19797,4
19798,1
19799,7
19800,2
19801,7
19802,1
19803,6
19804,2
19805,18
19806,6
19807,21
19808,1
19809,21
19810,2
19811,1
19812,6
19813,6
19814,2
19815,2
19816,4
19817,2
19818,4
19819,21
19820,21
19821,8
19822,8
19823,2
19824,8
19825,7
19826,8
19827,3
19828,21
19829,2
19830,7
19831,21
19832,8
19833,11
19834,3
19835,1
19836,3
19837,21
19838,3
19839,8
19840,21
19841,6
19842,21
19843,2
19844,9
19845,1
19846,4
19847,1
19848,8
19849,0
19850,7
19851,1
19852,9
19853,8
19854,6
19855,8
19856,1
19857,21
19858,21
19859,1
19860,14
19861,1
19862,2
19863,4
19864,1
19865,9
19866,1
19867,6
19868,7
19869,4
19870,2
19871,0
19872,9
19873,7
19874,4
19875,6
19876,6
19877,4
19878,3
19879,1
19880,4
19881,1
19882,12
19883,8
19884,7
19885,6
19886,15
19887,4
19888,8
19889,1
19890,18
19891,4
19892,1
19893,23
19894,0
19895,3
19896,1
19897,0
19898,1
19899,1
19900,1
19901,21
19902,1
19903,3
19904,18
19905,1
19906,3
19907,8
19908,23
19909,21
19910,1
19911,11
19912,4
19913,6
19914,21
19915,1
19916,10
19917,15
19918,6
19919,6
19920,1
19921,8
19922,21
19923,2
19924,4
19925,21
19926,6
19927,21
19928,0
19929,1
19930,1
19931,0
19932,3
19933,4
19934,3
19935,3
19936,6
19937,4
19938,2
19939,9
19940,1
19941,3
19942,3
19943,21
19944,4
19945,6
19946,21
19947,2
19948,10
19949,1
19950,1
19951,3
19952,7
19953,6
19954,21
19955,6
19956,6
19957,4
19958,21
19959,6
19960,8
19961,14
19962,1
19963,6
19964,4
19965,21
19966,1
19967,6
19968,1
19969,2
19970,21
19971,8
19972,1
19973,21
19974,10
19975,8
19976,7
19977,21
19978,1
19979,1
19980,3
19981,6
19982,0
19983,21
19984,1
19985,1
19986,3
19987,21
19988,4
19989,8
19990,0
19991,1
19992,3
19993,21
19994,7
19995,7
19996,3
19997,21
19998,4
19999,0
